  Setup:
    Experiment = 35_set_intersection
    Nodes = dogecoin dogecoincash dogecoingold
    Internal network = 10.10.79.0/24
    Protocols:
      Field  = mascot lowgear temi
      Ring   = spdz2k semi2k
      Binary = tinier semi-bin yao
    Inputs = 3 4 ... 13
    Testtypes:
      MEASURERAM	= 
      FREQS	= 3.0 2.2 2.0 1.8 1.6
      CPUS	= 8 4 3 2 1
  Summary file = results/2022-08-09_12-36-32/E35-run-summary.dat
  POS files location = /srv/testbed/results/obrman/default/2022-08-09_12-36-35_825967
  Total Experiment runtime = 8h47min49sec
  Experiment run status: [0;32mcompleted[0m
[0;33m  Verify error  [0, 0, 0, 0, 0, 75, 0, 0, 0, 0, 28, 0, 66]... != [0, 0, 0, 0, 0, 75, 0, 0, 0, 0, 28, 0, 63]... at /srv/testbed/results/obrman/default/2022-08-09_12-36-35_825967/dogecoin/testresultsBINARYtinier_run010[0m
[0;33m  Verify error  [0, 0, 0, 0, 0, 0, 0, 0, 28, 0, 6]... != [0, 0, 0, 0, 0, 0, 0, 0, 28, 0, 63]... at /srv/testbed/results/obrman/default/2022-08-09_12-36-35_825967/dogecoin/testresultsBINARYtinier_run019[0m
[0;33m  Verify error  [0, 0, 0, 0, 0, 0, 0, 0, 0, 28, 0, 66]... != [0, 0, 0, 0, 0, 0, 0, 0, 0, 28, 0, 63]... at /srv/testbed/results/obrman/default/2022-08-09_12-36-35_825967/dogecoin/testresultsBINARYtinier_run020[0m
[0;33m  Verify error  [0, 0, 0, 0, 0, 75, 0, 0, 0, 0, 28, 0, 66]... != [0, 0, 0, 0, 0, 75, 0, 0, 0, 0, 28, 0, 63]... at /srv/testbed/results/obrman/default/2022-08-09_12-36-35_825967/dogecoin/testresultsBINARYtinier_run021[0m
[0;33m  Verify error  [0, 0, 0, 0, 0, 0, 0, 0, 28, 0, 6]... != [0, 0, 0, 0, 0, 0, 0, 0, 28, 0, 63]... at /srv/testbed/results/obrman/default/2022-08-09_12-36-35_825967/dogecoin/testresultsBINARYtinier_run030[0m
[0;33m  Verify error  [0, 0, 0, 0, 0, 0, 0, 0, 0, 28, 0, 66]... != [0, 0, 0, 0, 0, 0, 0, 0, 0, 28, 0, 63]... at /srv/testbed/results/obrman/default/2022-08-09_12-36-35_825967/dogecoin/testresultsBINARYtinier_run031[0m
[0;33m  Verify error  [0, 0, 0, 0, 0, 75, 0, 0, 0, 0, 28, 0, 66]... != [0, 0, 0, 0, 0, 75, 0, 0, 0, 0, 28, 0, 63]... at /srv/testbed/results/obrman/default/2022-08-09_12-36-35_825967/dogecoin/testresultsBINARYtinier_run032[0m
[0;33m  Verify error  [0, 0, 0, 0, 0, 0, 0, 0, 28, 0, 6]... != [0, 0, 0, 0, 0, 0, 0, 0, 28, 0, 63]... at /srv/testbed/results/obrman/default/2022-08-09_12-36-35_825967/dogecoin/testresultsBINARYtinier_run041[0m
[0;33m  Verify error  [0, 0, 0, 0, 0, 0, 0, 0, 0, 28, 0, 66]... != [0, 0, 0, 0, 0, 0, 0, 0, 0, 28, 0, 63]... at /srv/testbed/results/obrman/default/2022-08-09_12-36-35_825967/dogecoin/testresultsBINARYtinier_run042[0m
[0;33m  Verify error  [0, 0, 0, 0, 0, 75, 0, 0, 0, 0, 28, 0, 66]... != [0, 0, 0, 0, 0, 75, 0, 0, 0, 0, 28, 0, 63]... at /srv/testbed/results/obrman/default/2022-08-09_12-36-35_825967/dogecoin/testresultsBINARYtinier_run043[0m
[0;33m  Verify error  [0, 0, 0, 0, 0, 0, 0, 0, 28, 0, 6]... != [0, 0, 0, 0, 0, 0, 0, 0, 28, 0, 63]... at /srv/testbed/results/obrman/default/2022-08-09_12-36-35_825967/dogecoin/testresultsBINARYtinier_run052[0m
[0;33m  Verify error  [0, 0, 0, 0, 0, 0, 0, 0, 0, 28, 0, 66]... != [0, 0, 0, 0, 0, 0, 0, 0, 0, 28, 0, 63]... at /srv/testbed/results/obrman/default/2022-08-09_12-36-35_825967/dogecoin/testresultsBINARYtinier_run053[0m
[0;33m  Verify error  [0, 0, 0, 0, 0, 75, 0, 0, 0, 0, 28, 0, 66]... != [0, 0, 0, 0, 0, 75, 0, 0, 0, 0, 28, 0, 63]... at /srv/testbed/results/obrman/default/2022-08-09_12-36-35_825967/dogecoin/testresultsBINARYtinier_run054[0m
[0;33m  Verify error  [0, 0, 0, 0, 0, 0, 0, 0, 28, 0, 6]... != [0, 0, 0, 0, 0, 0, 0, 0, 28, 0, 63]... at /srv/testbed/results/obrman/default/2022-08-09_12-36-35_825967/dogecoin/testresultsBINARYtinier_run063[0m
[0;33m  Verify error  [0, 0, 0, 0, 0, 0, 0, 0, 0, 28, 0, 66]... != [0, 0, 0, 0, 0, 0, 0, 0, 0, 28, 0, 63]... at /srv/testbed/results/obrman/default/2022-08-09_12-36-35_825967/dogecoin/testresultsBINARYtinier_run064[0m
[0;33m  Verify error  [0, 0, 0, 0, 0, 75, 0, 0, 0, 0, 28, 0, 66]... != [0, 0, 0, 0, 0, 75, 0, 0, 0, 0, 28, 0, 63]... at /srv/testbed/results/obrman/default/2022-08-09_12-36-35_825967/dogecoin/testresultsBINARYtinier_run065[0m
[0;33m  Verify error  [0, 0, 0, 0, 0, 0, 0, 0, 28, 0, 6]... != [0, 0, 0, 0, 0, 0, 0, 0, 28, 0, 63]... at /srv/testbed/results/obrman/default/2022-08-09_12-36-35_825967/dogecoin/testresultsBINARYtinier_run074[0m
[0;33m  Verify error  [0, 0, 0, 0, 0, 0, 0, 0, 0, 28, 0, 66]... != [0, 0, 0, 0, 0, 0, 0, 0, 0, 28, 0, 63]... at /srv/testbed/results/obrman/default/2022-08-09_12-36-35_825967/dogecoin/testresultsBINARYtinier_run075[0m
[0;33m  Verify error  [0, 0, 0, 0, 0, 75, 0, 0, 0, 0, 28, 0, 66]... != [0, 0, 0, 0, 0, 75, 0, 0, 0, 0, 28, 0, 63]... at /srv/testbed/results/obrman/default/2022-08-09_12-36-35_825967/dogecoin/testresultsBINARYtinier_run076[0m
[0;33m  Verify error  [0, 0, 0, 0, 0, 0, 0, 0, 28, 0, 6]... != [0, 0, 0, 0, 0, 0, 0, 0, 28, 0, 63]... at /srv/testbed/results/obrman/default/2022-08-09_12-36-35_825967/dogecoin/testresultsBINARYtinier_run085[0m
[0;33m  Verify error  [0, 0, 0, 0, 0, 0, 0, 0, 0, 28, 0, 66]... != [0, 0, 0, 0, 0, 0, 0, 0, 0, 28, 0, 63]... at /srv/testbed/results/obrman/default/2022-08-09_12-36-35_825967/dogecoin/testresultsBINARYtinier_run086[0m
[0;33m  Verify error  [0, 0, 0, 0, 0, 75, 0, 0, 0, 0, 28, 0, 66]... != [0, 0, 0, 0, 0, 75, 0, 0, 0, 0, 28, 0, 63]... at /srv/testbed/results/obrman/default/2022-08-09_12-36-35_825967/dogecoin/testresultsBINARYtinier_run087[0m
[0;33m  Verify error  [0, 0, 0, 0, 0, 0, 0, 0, 28, 0, 6]... != [0, 0, 0, 0, 0, 0, 0, 0, 28, 0, 63]... at /srv/testbed/results/obrman/default/2022-08-09_12-36-35_825967/dogecoin/testresultsBINARYtinier_run096[0m
[0;33m  Verify error  [0, 0, 0, 0, 0, 0, 0, 0, 0, 28, 0, 66]... != [0, 0, 0, 0, 0, 0, 0, 0, 0, 28, 0, 63]... at /srv/testbed/results/obrman/default/2022-08-09_12-36-35_825967/dogecoin/testresultsBINARYtinier_run097[0m
[0;33m  Verify error  [0, 0, 0, 0, 0, 75, 0, 0, 0, 0, 28, 0, 66]... != [0, 0, 0, 0, 0, 75, 0, 0, 0, 0, 28, 0, 63]... at /srv/testbed/results/obrman/default/2022-08-09_12-36-35_825967/dogecoin/testresultsBINARYtinier_run098[0m
[0;33m  Verify error  [0, 0, 0, 0, 0, 0, 0, 0, 28, 0, 6]... != [0, 0, 0, 0, 0, 0, 0, 0, 28, 0, 63]... at /srv/testbed/results/obrman/default/2022-08-09_12-36-35_825967/dogecoin/testresultsBINARYtinier_run107[0m
[0;33m  Verify error  [0, 0, 0, 0, 0, 0, 0, 0, 0, 28, 0, 66]... != [0, 0, 0, 0, 0, 0, 0, 0, 0, 28, 0, 63]... at /srv/testbed/results/obrman/default/2022-08-09_12-36-35_825967/dogecoin/testresultsBINARYtinier_run108[0m
[0;33m  Verify error  [0, 0, 0, 0, 0, 75, 0, 0, 0, 0, 28, 0, 66]... != [0, 0, 0, 0, 0, 75, 0, 0, 0, 0, 28, 0, 63]... at /srv/testbed/results/obrman/default/2022-08-09_12-36-35_825967/dogecoin/testresultsBINARYtinier_run109[0m
[0;33m  Verify error  [0, 0, 0, 0, 0, 0, 0, 0, 28, 0, 6]... != [0, 0, 0, 0, 0, 0, 0, 0, 28, 0, 63]... at /srv/testbed/results/obrman/default/2022-08-09_12-36-35_825967/dogecoin/testresultsBINARYtinier_run118[0m
[0;33m  Verify error  [0, 0, 0, 0, 0, 0, 0, 0, 0, 28, 0, 66]... != [0, 0, 0, 0, 0, 0, 0, 0, 0, 28, 0, 63]... at /srv/testbed/results/obrman/default/2022-08-09_12-36-35_825967/dogecoin/testresultsBINARYtinier_run119[0m
[0;33m  Verify error  [0, 0, 0, 0, 0, 75, 0, 0, 0, 0, 28, 0, 66]... != [0, 0, 0, 0, 0, 75, 0, 0, 0, 0, 28, 0, 63]... at /srv/testbed/results/obrman/default/2022-08-09_12-36-35_825967/dogecoin/testresultsBINARYtinier_run120[0m
[0;33m  Verify error  [0, 0, 0, 0, 0, 0, 0, 0, 28, 0, 6]... != [0, 0, 0, 0, 0, 0, 0, 0, 28, 0, 63]... at /srv/testbed/results/obrman/default/2022-08-09_12-36-35_825967/dogecoin/testresultsBINARYtinier_run129[0m
[0;33m  Verify error  [0, 0, 0, 0, 0, 0, 0, 0, 0, 28, 0, 66]... != [0, 0, 0, 0, 0, 0, 0, 0, 0, 28, 0, 63]... at /srv/testbed/results/obrman/default/2022-08-09_12-36-35_825967/dogecoin/testresultsBINARYtinier_run130[0m
[0;33m  Verify error  [0, 0, 0, 0, 0, 75, 0, 0, 0, 0, 28, 0, 66]... != [0, 0, 0, 0, 0, 75, 0, 0, 0, 0, 28, 0, 63]... at /srv/testbed/results/obrman/default/2022-08-09_12-36-35_825967/dogecoin/testresultsBINARYtinier_run131[0m
[0;33m  Verify error  [0, 0, 0, 0, 0, 0, 0, 0, 28, 0, 6]... != [0, 0, 0, 0, 0, 0, 0, 0, 28, 0, 63]... at /srv/testbed/results/obrman/default/2022-08-09_12-36-35_825967/dogecoin/testresultsBINARYtinier_run140[0m
[0;33m  Verify error  [0, 0, 0, 0, 0, 0, 0, 0, 0, 28, 0, 66]... != [0, 0, 0, 0, 0, 0, 0, 0, 0, 28, 0, 63]... at /srv/testbed/results/obrman/default/2022-08-09_12-36-35_825967/dogecoin/testresultsBINARYtinier_run141[0m
[0;33m  Verify error  [0, 0, 0, 0, 0, 75, 0, 0, 0, 0, 28, 0, 66]... != [0, 0, 0, 0, 0, 75, 0, 0, 0, 0, 28, 0, 63]... at /srv/testbed/results/obrman/default/2022-08-09_12-36-35_825967/dogecoin/testresultsBINARYtinier_run142[0m
[0;33m  Verify error  [0, 0, 0, 0, 0, 0, 0, 0, 28, 0, 6]... != [0, 0, 0, 0, 0, 0, 0, 0, 28, 0, 63]... at /srv/testbed/results/obrman/default/2022-08-09_12-36-35_825967/dogecoin/testresultsBINARYtinier_run151[0m
[0;33m  Verify error  [0, 0, 0, 0, 0, 0, 0, 0, 0, 28, 0, 66]... != [0, 0, 0, 0, 0, 0, 0, 0, 0, 28, 0, 63]... at /srv/testbed/results/obrman/default/2022-08-09_12-36-35_825967/dogecoin/testresultsBINARYtinier_run152[0m
[0;33m  Verify error  [0, 0, 0, 0, 0, 75, 0, 0, 0, 0, 28, 0, 66]... != [0, 0, 0, 0, 0, 75, 0, 0, 0, 0, 28, 0, 63]... at /srv/testbed/results/obrman/default/2022-08-09_12-36-35_825967/dogecoin/testresultsBINARYtinier_run153[0m
[0;33m  Verify error  [0, 0, 0, 0, 0, 0, 0, 0, 28, 0, 6]... != [0, 0, 0, 0, 0, 0, 0, 0, 28, 0, 63]... at /srv/testbed/results/obrman/default/2022-08-09_12-36-35_825967/dogecoin/testresultsBINARYtinier_run162[0m
[0;33m  Verify error  [0, 0, 0, 0, 0, 0, 0, 0, 0, 28, 0, 66]... != [0, 0, 0, 0, 0, 0, 0, 0, 0, 28, 0, 63]... at /srv/testbed/results/obrman/default/2022-08-09_12-36-35_825967/dogecoin/testresultsBINARYtinier_run163[0m
[0;33m  Verify error  [0, 0, 0, 0, 0, 75, 0, 0, 0, 0, 28, 0, 66]... != [0, 0, 0, 0, 0, 75, 0, 0, 0, 0, 28, 0, 63]... at /srv/testbed/results/obrman/default/2022-08-09_12-36-35_825967/dogecoin/testresultsBINARYtinier_run164[0m
[0;33m  Verify error  [0, 0, 0, 0, 0, 0, 0, 0, 28, 0, 6]... != [0, 0, 0, 0, 0, 0, 0, 0, 28, 0, 63]... at /srv/testbed/results/obrman/default/2022-08-09_12-36-35_825967/dogecoin/testresultsBINARYtinier_run173[0m
[0;33m  Verify error  [0, 0, 0, 0, 0, 0, 0, 0, 0, 28, 0, 66]... != [0, 0, 0, 0, 0, 0, 0, 0, 0, 28, 0, 63]... at /srv/testbed/results/obrman/default/2022-08-09_12-36-35_825967/dogecoin/testresultsBINARYtinier_run174[0m
[0;33m  Verify error  [0, 0, 0, 0, 0, 75, 0, 0, 0, 0, 28, 0, 66]... != [0, 0, 0, 0, 0, 75, 0, 0, 0, 0, 28, 0, 63]... at /srv/testbed/results/obrman/default/2022-08-09_12-36-35_825967/dogecoin/testresultsBINARYtinier_run175[0m
[0;33m  Verify error  [0, 0, 0, 0, 0, 0, 0, 0, 28, 0, 6]... != [0, 0, 0, 0, 0, 0, 0, 0, 28, 0, 63]... at /srv/testbed/results/obrman/default/2022-08-09_12-36-35_825967/dogecoin/testresultsBINARYtinier_run184[0m
[0;33m  Verify error  [0, 0, 0, 0, 0, 0, 0, 0, 0, 28, 0, 66]... != [0, 0, 0, 0, 0, 0, 0, 0, 0, 28, 0, 63]... at /srv/testbed/results/obrman/default/2022-08-09_12-36-35_825967/dogecoin/testresultsBINARYtinier_run185[0m
[0;33m  Verify error  [0, 0, 0, 0, 0, 75, 0, 0, 0, 0, 28, 0, 66]... != [0, 0, 0, 0, 0, 75, 0, 0, 0, 0, 28, 0, 63]... at /srv/testbed/results/obrman/default/2022-08-09_12-36-35_825967/dogecoin/testresultsBINARYtinier_run186[0m
[0;33m  Verify error  [0, 0, 0, 0, 0, 0, 0, 0, 28, 0, 6]... != [0, 0, 0, 0, 0, 0, 0, 0, 28, 0, 63]... at /srv/testbed/results/obrman/default/2022-08-09_12-36-35_825967/dogecoin/testresultsBINARYtinier_run195[0m
[0;33m  Verify error  [0, 0, 0, 0, 0, 0, 0, 0, 0, 28, 0, 66]... != [0, 0, 0, 0, 0, 0, 0, 0, 0, 28, 0, 63]... at /srv/testbed/results/obrman/default/2022-08-09_12-36-35_825967/dogecoin/testresultsBINARYtinier_run196[0m
[0;33m  Verify error  [0, 0, 0, 0, 0, 75, 0, 0, 0, 0, 28, 0, 66]... != [0, 0, 0, 0, 0, 75, 0, 0, 0, 0, 28, 0, 63]... at /srv/testbed/results/obrman/default/2022-08-09_12-36-35_825967/dogecoin/testresultsBINARYtinier_run197[0m
[0;33m  Verify error  [0, 0, 0, 0, 0, 0, 0, 0, 28, 0, 6]... != [0, 0, 0, 0, 0, 0, 0, 0, 28, 0, 63]... at /srv/testbed/results/obrman/default/2022-08-09_12-36-35_825967/dogecoin/testresultsBINARYtinier_run206[0m
[0;33m  Verify error  [0, 0, 0, 0, 0, 0, 0, 0, 0, 28, 0, 66]... != [0, 0, 0, 0, 0, 0, 0, 0, 0, 28, 0, 63]... at /srv/testbed/results/obrman/default/2022-08-09_12-36-35_825967/dogecoin/testresultsBINARYtinier_run207[0m
[0;33m  Verify error  [0, 0, 0, 0, 0, 75, 0, 0, 0, 0, 28, 0, 66]... != [0, 0, 0, 0, 0, 75, 0, 0, 0, 0, 28, 0, 63]... at /srv/testbed/results/obrman/default/2022-08-09_12-36-35_825967/dogecoin/testresultsBINARYtinier_run208[0m
[0;33m  Verify error  [0, 0, 0, 0, 0, 0, 0, 0, 28, 0, 6]... != [0, 0, 0, 0, 0, 0, 0, 0, 28, 0, 63]... at /srv/testbed/results/obrman/default/2022-08-09_12-36-35_825967/dogecoin/testresultsBINARYtinier_run217[0m
[0;33m  Verify error  [0, 0, 0, 0, 0, 0, 0, 0, 0, 28, 0, 66]... != [0, 0, 0, 0, 0, 0, 0, 0, 0, 28, 0, 63]... at /srv/testbed/results/obrman/default/2022-08-09_12-36-35_825967/dogecoin/testresultsBINARYtinier_run218[0m
[0;33m  Verify error  [0, 0, 0, 0, 0, 75, 0, 0, 0, 0, 28, 0, 66]... != [0, 0, 0, 0, 0, 75, 0, 0, 0, 0, 28, 0, 63]... at /srv/testbed/results/obrman/default/2022-08-09_12-36-35_825967/dogecoin/testresultsBINARYtinier_run219[0m
[0;33m  Verify error  [0, 0, 0, 0, 0, 0, 0, 0, 28, 0, 6]... != [0, 0, 0, 0, 0, 0, 0, 0, 28, 0, 63]... at /srv/testbed/results/obrman/default/2022-08-09_12-36-35_825967/dogecoin/testresultsBINARYtinier_run228[0m
[0;33m  Verify error  [0, 0, 0, 0, 0, 0, 0, 0, 0, 28, 0, 66]... != [0, 0, 0, 0, 0, 0, 0, 0, 0, 28, 0, 63]... at /srv/testbed/results/obrman/default/2022-08-09_12-36-35_825967/dogecoin/testresultsBINARYtinier_run229[0m
[0;33m  Verify error  [0, 0, 0, 0, 0, 75, 0, 0, 0, 0, 28, 0, 66]... != [0, 0, 0, 0, 0, 75, 0, 0, 0, 0, 28, 0, 63]... at /srv/testbed/results/obrman/default/2022-08-09_12-36-35_825967/dogecoin/testresultsBINARYtinier_run230[0m
[0;33m  Verify error  [0, 0, 0, 0, 0, 0, 0, 0, 28, 0, 6]... != [0, 0, 0, 0, 0, 0, 0, 0, 28, 0, 63]... at /srv/testbed/results/obrman/default/2022-08-09_12-36-35_825967/dogecoin/testresultsBINARYtinier_run239[0m
[0;33m  Verify error  [0, 0, 0, 0, 0, 0, 0, 0, 0, 28, 0, 66]... != [0, 0, 0, 0, 0, 0, 0, 0, 0, 28, 0, 63]... at /srv/testbed/results/obrman/default/2022-08-09_12-36-35_825967/dogecoin/testresultsBINARYtinier_run240[0m
[0;33m  Verify error  [0, 0, 0, 0, 0, 75, 0, 0, 0, 0, 28, 0, 66]... != [0, 0, 0, 0, 0, 75, 0, 0, 0, 0, 28, 0, 63]... at /srv/testbed/results/obrman/default/2022-08-09_12-36-35_825967/dogecoin/testresultsBINARYtinier_run241[0m
[0;33m  Verify error  [0, 0, 0, 0, 0, 0, 0, 0, 28, 0, 6]... != [0, 0, 0, 0, 0, 0, 0, 0, 28, 0, 63]... at /srv/testbed/results/obrman/default/2022-08-09_12-36-35_825967/dogecoin/testresultsBINARYtinier_run250[0m
[0;33m  Verify error  [0, 0, 0, 0, 0, 0, 0, 0, 0, 28, 0, 66]... != [0, 0, 0, 0, 0, 0, 0, 0, 0, 28, 0, 63]... at /srv/testbed/results/obrman/default/2022-08-09_12-36-35_825967/dogecoin/testresultsBINARYtinier_run251[0m
[0;33m  Verify error  [0, 0, 0, 0, 0, 75, 0, 0, 0, 0, 28, 0, 66]... != [0, 0, 0, 0, 0, 75, 0, 0, 0, 0, 28, 0, 63]... at /srv/testbed/results/obrman/default/2022-08-09_12-36-35_825967/dogecoin/testresultsBINARYtinier_run252[0m
[0;33m  Verify error  [0, 0, 0, 0, 0, 0, 0, 0, 28, 0, 6]... != [0, 0, 0, 0, 0, 0, 0, 0, 28, 0, 63]... at /srv/testbed/results/obrman/default/2022-08-09_12-36-35_825967/dogecoin/testresultsBINARYtinier_run261[0m
[0;33m  Verify error  [0, 0, 0, 0, 0, 0, 0, 0, 0, 28, 0, 66]... != [0, 0, 0, 0, 0, 0, 0, 0, 0, 28, 0, 63]... at /srv/testbed/results/obrman/default/2022-08-09_12-36-35_825967/dogecoin/testresultsBINARYtinier_run262[0m
[0;33m  Verify error  [0, 0, 0, 0, 0, 75, 0, 0, 0, 0, 28, 0, 66]... != [0, 0, 0, 0, 0, 75, 0, 0, 0, 0, 28, 0, 63]... at /srv/testbed/results/obrman/default/2022-08-09_12-36-35_825967/dogecoin/testresultsBINARYtinier_run263[0m
[0;33m  Verify error  [0, 0, 0, 0, 0, 0, 0, 0, 28, 0, 6]... != [0, 0, 0, 0, 0, 0, 0, 0, 28, 0, 63]... at /srv/testbed/results/obrman/default/2022-08-09_12-36-35_825967/dogecoin/testresultsBINARYtinier_run272[0m
[0;33m  Verify error  [0, 0, 0, 0, 0, 0, 0, 0, 0, 28, 0, 66]... != [0, 0, 0, 0, 0, 0, 0, 0, 0, 28, 0, 63]... at /srv/testbed/results/obrman/default/2022-08-09_12-36-35_825967/dogecoin/testresultsBINARYtinier_run273[0m
[0;33m  Verify error  [0, 0, 0, 0, 0, 75, 0, 0, 0, 0, 28, 0, 66]... != [0, 0, 0, 0, 0, 75, 0, 0, 0, 0, 28, 0, 63]... at /srv/testbed/results/obrman/default/2022-08-09_12-36-35_825967/dogecoin/testresultsBINARYtinier_run274[0m
[ [0;32mok[0m ]   verified - test passed for tinier
[0;33m  Verify error  [0, 0, 0, 0, 0, 0, 0, 0, 28, 0, 6]... != [0, 0, 0, 0, 0, 0, 0, 0, 28, 0, 63]... at /srv/testbed/results/obrman/default/2022-08-09_12-36-35_825967/dogecoin/testresultsBINARYsemi-bin_run008[0m
[0;33m  Verify error  [0, 0, 0, 0, 0, 0, 0, 0, 0, 28, 0, 66]... != [0, 0, 0, 0, 0, 0, 0, 0, 0, 28, 0, 63]... at /srv/testbed/results/obrman/default/2022-08-09_12-36-35_825967/dogecoin/testresultsBINARYsemi-bin_run009[0m
[0;33m  Verify error  [0, 0, 0, 0, 0, 75, 0, 0, 0, 0, 28, 0, 66]... != [0, 0, 0, 0, 0, 75, 0, 0, 0, 0, 28, 0, 63]... at /srv/testbed/results/obrman/default/2022-08-09_12-36-35_825967/dogecoin/testresultsBINARYsemi-bin_run010[0m
[0;33m  Verify error  [0, 0, 0, 0, 0, 0, 0, 0, 28, 0, 6]... != [0, 0, 0, 0, 0, 0, 0, 0, 28, 0, 63]... at /srv/testbed/results/obrman/default/2022-08-09_12-36-35_825967/dogecoin/testresultsBINARYsemi-bin_run019[0m
[0;33m  Verify error  [0, 0, 0, 0, 0, 0, 0, 0, 0, 28, 0, 66]... != [0, 0, 0, 0, 0, 0, 0, 0, 0, 28, 0, 63]... at /srv/testbed/results/obrman/default/2022-08-09_12-36-35_825967/dogecoin/testresultsBINARYsemi-bin_run020[0m
[0;33m  Verify error  [0, 0, 0, 0, 0, 75, 0, 0, 0, 0, 28, 0, 66]... != [0, 0, 0, 0, 0, 75, 0, 0, 0, 0, 28, 0, 63]... at /srv/testbed/results/obrman/default/2022-08-09_12-36-35_825967/dogecoin/testresultsBINARYsemi-bin_run021[0m
[0;33m  Verify error  [0, 0, 0, 0, 0, 0, 0, 0, 28, 0, 6]... != [0, 0, 0, 0, 0, 0, 0, 0, 28, 0, 63]... at /srv/testbed/results/obrman/default/2022-08-09_12-36-35_825967/dogecoin/testresultsBINARYsemi-bin_run030[0m
[0;33m  Verify error  [0, 0, 0, 0, 0, 0, 0, 0, 0, 28, 0, 66]... != [0, 0, 0, 0, 0, 0, 0, 0, 0, 28, 0, 63]... at /srv/testbed/results/obrman/default/2022-08-09_12-36-35_825967/dogecoin/testresultsBINARYsemi-bin_run031[0m
[0;33m  Verify error  [0, 0, 0, 0, 0, 75, 0, 0, 0, 0, 28, 0, 66]... != [0, 0, 0, 0, 0, 75, 0, 0, 0, 0, 28, 0, 63]... at /srv/testbed/results/obrman/default/2022-08-09_12-36-35_825967/dogecoin/testresultsBINARYsemi-bin_run032[0m
[0;33m  Verify error  [0, 0, 0, 0, 0, 0, 0, 0, 28, 0, 6]... != [0, 0, 0, 0, 0, 0, 0, 0, 28, 0, 63]... at /srv/testbed/results/obrman/default/2022-08-09_12-36-35_825967/dogecoin/testresultsBINARYsemi-bin_run041[0m
[0;33m  Verify error  [0, 0, 0, 0, 0, 0, 0, 0, 0, 28, 0, 66]... != [0, 0, 0, 0, 0, 0, 0, 0, 0, 28, 0, 63]... at /srv/testbed/results/obrman/default/2022-08-09_12-36-35_825967/dogecoin/testresultsBINARYsemi-bin_run042[0m
[0;33m  Verify error  [0, 0, 0, 0, 0, 75, 0, 0, 0, 0, 28, 0, 66]... != [0, 0, 0, 0, 0, 75, 0, 0, 0, 0, 28, 0, 63]... at /srv/testbed/results/obrman/default/2022-08-09_12-36-35_825967/dogecoin/testresultsBINARYsemi-bin_run043[0m
[0;33m  Verify error  [0, 0, 0, 0, 0, 0, 0, 0, 28, 0, 6]... != [0, 0, 0, 0, 0, 0, 0, 0, 28, 0, 63]... at /srv/testbed/results/obrman/default/2022-08-09_12-36-35_825967/dogecoin/testresultsBINARYsemi-bin_run052[0m
[0;33m  Verify error  [0, 0, 0, 0, 0, 0, 0, 0, 0, 28, 0, 66]... != [0, 0, 0, 0, 0, 0, 0, 0, 0, 28, 0, 63]... at /srv/testbed/results/obrman/default/2022-08-09_12-36-35_825967/dogecoin/testresultsBINARYsemi-bin_run053[0m
[0;33m  Verify error  [0, 0, 0, 0, 0, 75, 0, 0, 0, 0, 28, 0, 66]... != [0, 0, 0, 0, 0, 75, 0, 0, 0, 0, 28, 0, 63]... at /srv/testbed/results/obrman/default/2022-08-09_12-36-35_825967/dogecoin/testresultsBINARYsemi-bin_run054[0m
[0;33m  Verify error  [0, 0, 0, 0, 0, 0, 0, 0, 28, 0, 6]... != [0, 0, 0, 0, 0, 0, 0, 0, 28, 0, 63]... at /srv/testbed/results/obrman/default/2022-08-09_12-36-35_825967/dogecoin/testresultsBINARYsemi-bin_run063[0m
[0;33m  Verify error  [0, 0, 0, 0, 0, 0, 0, 0, 0, 28, 0, 66]... != [0, 0, 0, 0, 0, 0, 0, 0, 0, 28, 0, 63]... at /srv/testbed/results/obrman/default/2022-08-09_12-36-35_825967/dogecoin/testresultsBINARYsemi-bin_run064[0m
[0;33m  Verify error  [0, 0, 0, 0, 0, 75, 0, 0, 0, 0, 28, 0, 66]... != [0, 0, 0, 0, 0, 75, 0, 0, 0, 0, 28, 0, 63]... at /srv/testbed/results/obrman/default/2022-08-09_12-36-35_825967/dogecoin/testresultsBINARYsemi-bin_run065[0m
[0;33m  Verify error  [0, 0, 0, 0, 0, 0, 0, 0, 28, 0, 6]... != [0, 0, 0, 0, 0, 0, 0, 0, 28, 0, 63]... at /srv/testbed/results/obrman/default/2022-08-09_12-36-35_825967/dogecoin/testresultsBINARYsemi-bin_run074[0m
[0;33m  Verify error  [0, 0, 0, 0, 0, 0, 0, 0, 0, 28, 0, 66]... != [0, 0, 0, 0, 0, 0, 0, 0, 0, 28, 0, 63]... at /srv/testbed/results/obrman/default/2022-08-09_12-36-35_825967/dogecoin/testresultsBINARYsemi-bin_run075[0m
[0;33m  Verify error  [0, 0, 0, 0, 0, 75, 0, 0, 0, 0, 28, 0, 66]... != [0, 0, 0, 0, 0, 75, 0, 0, 0, 0, 28, 0, 63]... at /srv/testbed/results/obrman/default/2022-08-09_12-36-35_825967/dogecoin/testresultsBINARYsemi-bin_run076[0m
[0;33m  Verify error  [0, 0, 0, 0, 0, 0, 0, 0, 28, 0, 6]... != [0, 0, 0, 0, 0, 0, 0, 0, 28, 0, 63]... at /srv/testbed/results/obrman/default/2022-08-09_12-36-35_825967/dogecoin/testresultsBINARYsemi-bin_run085[0m
